# AI Live Garden persistent state
# This file is intentionally committed. The simulation reads it, advances it, and writes it back.
version=2
cycle=3
nextId=10
light=49
moisture=66
warmth=49
nutrients=61

organism=beetle-1|BEETLE|3|5|0|amber-shell\,fed-1\,fed-2\,rain-wise\,fed-3
organism=fern-1|FERN|3|3|0|wide-frond
organism=fox-1|FOX|13|8|0|echo-hunter\,fed-1\,fed-2\,fed-3
organism=hare-1|HARE|14|6|0|glass-footed\,fed-1\,fed-2\,fed-3
organism=moss-1|MOSS|7|1|0|shade-loving
organism=moss-9|MOSS|7|2|1|shade-loving\,brighter-sense
organism=root-1|ROOT_NETWORK|13|5|0|listens-below
organism=root-network-8|ROOT_NETWORK|13|6|1|listens-below\,brighter-sense
organism=spore-1|SPORE|10|7|0|patient

event=0|The garden wakes with plants\, grazers\, and a watchful predator.
event=1|moss-1 gathered energy from the balanced garden.
event=1|root-1 gathered energy from the balanced garden.
event=1|spore-1 gathered energy from the balanced garden.
event=1|fern-1 gathered energy from the balanced garden.
event=1|beetle-1 spent energy moving through the garden.
event=1|hare-1 spent energy moving through the garden.
event=1|fox-1 spent energy moving through the garden.
event=1|beetle-1 fed on fern-1.
event=1|hare-1 fed on fern-1.
event=1|fox-1 fed on beetle-1.
event=1|root-1 released root-network-8 as a new curious root network.
event=1|The garden becomes balanced after cycle 1.
event=2|beetle-1 spent energy moving through the garden.
event=2|fern-1 gathered energy from the balanced garden.
event=2|fox-1 spent energy moving through the garden.
event=2|hare-1 spent energy moving through the garden.
event=2|moss-1 gathered energy from the balanced garden.
event=2|root-1 gathered energy from the balanced garden.
event=2|root-network-8 gathered energy from the balanced garden.
event=2|spore-1 gathered energy from the balanced garden.
event=2|beetle-1 fed on fern-1.
event=2|hare-1 fed on fern-1.
event=2|fox-1 fed on beetle-1.
event=2|The garden becomes balanced after cycle 2.
event=3|beetle-1 spent energy moving through the garden.
event=3|beetle-1 adapted a rain-wise trait.
event=3|fern-1 gathered energy from the balanced garden.
event=3|fox-1 spent energy moving through the garden.
event=3|hare-1 spent energy moving through the garden.
event=3|moss-1 gathered energy from the balanced garden.
event=3|root-1 gathered energy from the balanced garden.
event=3|root-network-8 gathered energy from the balanced garden.
event=3|spore-1 gathered energy from the balanced garden.
event=3|beetle-1 fed on fern-1.
event=3|hare-1 fed on fern-1.
event=3|fox-1 fed on beetle-1.
event=3|moss-1 released moss-9 as a new moss cluster.
event=3|The garden becomes balanced after cycle 3.
